parent_key_name,key_to,key_from,default_value,fields_for_computation,to_compute,type
,awh_id,cb_id,,,,string
,bmi,,,"health_informations.height, health_informations.weight",TRUE,string
,blood_group,health_informations.blood_type,,,,string
,blood_rhesus,health_informations.blood_sign,,,,string
,allergies,health_informations.allergies,,,,string
bp.first,systole,health_informations.blood_pressure.first_reading.systole,,,,string
bp.first,diastole,health_informations.blood_pressure.first_reading.diastole,,,,string
bp.second,systole,health_informations.blood_pressure.second_reading.systole,,,,string
bp.second,diastole,health_informations.blood_pressure.second_reading.diastole,,,,string
bp.third,systole,health_informations.blood_pressure.third_reading.systole,,,,string
bp.third,diastole,health_informations.blood_pressure.third_reading.diastole,,,,string
,blood_sugar,health_informations.blood_sugar,,,,string
,smoking_habit,health_informations.smoking_habit,,,,string
,fruits_in_a_week,health_informations.fruits_in_a_week,,,,string
,vegetables_in_a_week,health_informations.vegetables_in_a_week,,,,string
,exercise_in_a_week,health_informations.exercise_in_a_week,,,,string
,family_history,health_informations.family_history,,,,array
,diagnosed,health_informations.diagnosed,,,,array
,medical_equipments,health_informations.medical_equipments,,,,string
,maintenance_drugs,health_informations.maintenance_drugs,,,,string
,high_cost_medicine,health_informations.high_cost_medicine,,,,string
,org,,,,,string
,cam_account,user-cam.owner,,,,string
,alcohol_in_a_week,health_informations.alcohol_in_a_week,,,,string
,taking_long_term_medication,health_informations.taking_long_term_medication,,,,string
,why_take_or_not_prescribed_dose,health_informations.why_take_or_not_prescribed_dose,,,,string
,how_travel_for_long_term_meds,health_informations.how_travel_for_long_term_meds,,,,string
,times_exposed_to_smoke,health_informations.times_exposed_to_smoke,,,,string
,do_u_have_disability,health_informations.do_u_have_disability,,,,string
,do_u_have_health_insurance_plan,health_informations.do_u_have_health_insurance_plan,,,,string
,traditional_medicine,health_informations.traditional_medicine,,,,string
version,number,,1,,,integer
version,date,,,,,date
