parent_key_name,key_to,key_from,default_value,fields_for_computation,to_compute,type
,awh_id,cb_id,,,,string
,cam_account,user-cam.owner,,,,string
,org,organization,,,,string
newborn,provided_with_the_following,child_healths.newborn.provided_with_the_following,,,,array
newborn,exclusive_breast_feeding,child_healths.newborn.exclusive_breast_feeding,,,,boolean
newborn,experience_any,child_healths.newborn.experience_any,,,,array
newborn,provide_colostrum_or_breast_milk_after_delivery,child_healths.newborn.provide_colostrum_or_breast_milk_after_delivery,,,,string
newborn,how_soon_colostrum_br_milk_after_delivery,child_healths.newborn.how_soon_colostrum_br_milk_after_delivery,,,,string
newborn,ANC_visits,child_healths.newborn.ANC_visits,,,,integer
newborn,place_receive_ANC,child_healths.newborn.place_receive_ANC,,,,string
newborn,why_not_deliver_in_health_center,child_healths.newborn.why_not_deliver_in_health_center,,,,string
newborn,where_was_baby_delivered,child_healths.newborn.where_was_baby_delivered,,,,string
newborn,provided_first_breast_milk,child_healths.newborn.provided_first_breast_milk,,,,string
infant,mid_upper_arm_circumference,child_healths.infant.mid_upper_arm_circumference,,,,array
infant,exclusive_breast_feeding,child_healths.infant.exclusive_breast_feeding,,,,boolean
infant,eating_solid_food,child_healths.infant.eating_solid_food,,,,boolean
infant,kind_of_solid_food,child_healths.infant.kind_of_solid_food,,,,string
infant,following_received,child_healths.infant.following_received,,,,array
infant,following_experience,child_healths.infant.following_experience,,,,array
infant,provided_first_breast_milk,child_healths.infant.provided_first_breast_milk,,,,string
infant,how_soon_colostrum_br_milk_after_delivery,child_healths.infant.how_soon_colostrum_br_milk_after_delivery,,,,string
infant,months_of_exclusive_breast_feeding,child_healths.infant.months_of_exclusive_breast_feeding,,,,string
infant,ANC_visits,child_healths.infant.ANC_visits,,,,integer
infant,place_receive_ANC,child_healths.infant.place_receive_ANC,,,,string
infant,why_not_deliver_in_health_center,child_healths.infant.why_not_deliver_in_health_center,,,,string
infant,where_was_baby_delivered,child_healths.infant.where_was_baby_delivered,,,,string
child,mid_upper_arm_circumference,child_healths.child.mid_upper_arm_circumference,,,,array
child,exclusive_breast_feeding,child_healths.child.exclusive_breast_feeding,,,,boolean
child,eating_solid_food,child_healths.child.eating_solid_food,,,,boolean
child,following_received,child_healths.child.following_received,,,,array
child,following_experience,child_healths.child.following_experience,,,,array
child,times_struggled_to_provide_food_for_child,child_healths.child.times_struggled_to_provide_food_for_child,,,,string
child,treatment_for_malnutrition,child_healths.child.treatment_for_malnutrition,,,,string
child,if_yes_what_treatment,child_healths.child.if_yes_what_treatment,,,,string
version,number,,1,,,integer
version,date,,,,,date
